index,rank,information__list_id,information__system,information__is_cloud,information__is_vendor,information__institution,information__storage_vendor,information__submission_date,information__storage_install_date,information__filesystem_type,information__filesystem_version,information__client_nodes,information__client_total_procs,information__client_procs_per_node,information__client_operating_system,information__client_operating_system_version,information__client_kernel_version,information__md_nodes,information__md_storage_devices,information__md_volatile_memory_capacity,information__md_storage_type,information__md_storage_interface,information__md_network,information__ds_nodes,information__ds_storage_devices,information_net_ds_storage_devices,information__ds_volatile_memory_capacity,information__ds_storage_type,information__ds_storage_interface,information__ds_storage_price_gb,information__ds_storage_net_price_per_gb,information__ds_network,ior__easy_write,ior__easy_read,ior__hard_write,ior__hard_read,mdtest__easy_write,mdtest__easy_stat,mdtest__easy_delete,mdtest__hard_write,mdtest__hard_read,mdtest__hard_stat,mdtest__hard_delete,find__easy,io500__tot_iops,io500__bw,io500__md,io500__score
73,74,isc20,Oracle Cloud Infrastructure,yes,-1.0,Oracle Cloud Infrastructure,Oracle Cloud Infrastructure,7/13/2020,6/15/2020,BeeGFS,7.1.5,10,160,16,Oracle Linux UEK,7.7,4.14.35-1902.6.6.el7uek.x86_64,10.0,1.0,384,NAND,NVMe,100GbE,10.0,10.0,100.0,384,NAND,NVMe,0.15,15.0,Ethernet,26.06,27.22,3.0,18.18,163.2,720.73,327.7,3.02,17.66,61.23,9.61,987.0,73.31,14.02,76.67,32.79
17,18,isc20,Oracle Cloud Infrastructure,yes,-1.0,Oracle Cloud Infrastructure,Oracle Cloud Infrastructure,7/13/2020,6/19/2020,BeeGFS,7.1.5,270,3240,12,Oracle Linux UEK,7.7,4.14.35-1902.6.6.el7uek.x86_64,270.0,1.0,384,NAND,NVMe,100GbE,270.0,1.0,270.0,384,NAND,NVMe,0.15,40.5,Ethernet,465.69,665.58,67.57,352.15,2888.24,13150.1,4880.11,1.82,17.63,30.92,7.95,8524.15,436.55,293.05,243.73,267.25
21,22,isc20,Oracle Cloud Infrastructure,yes,-1.0,Oracle Cloud Infrastructure,Oracle Cloud Infrastructure,7/13/2020,6/7/2020,BeeGFS,7.1.5,170,2040,12,Oracle Linux UEK,7.7,4.14.35-1902.6.6.el7uek.x86_64,150.0,1.0,384,NAND,NVMe,100GbE,170.0,1.0,170.0,384,NAND,NVMe,0.15,25.5,Ethernet,333.85,422.2,35.72,187.34,1913.3,8261.12,3602.59,2.42,18.24,25.9,8.34,6537.04,331.32,175.24,208.39,191.1
46,47,isc20,Oracle Cloud Infrastructure,yes,-1.0,Oracle Cloud Infrastructure,Oracle Cloud Infrastructure,7/13/2020,6/7/2020,Spectrum Scale,5.0.5.0,48,768,16,CentOS,7.8.2003,3.10.0-1127.10.1.el7.x86_64,40.0,10.0,768,NAND,NVMe,100GbE,40.0,10.0,400.0,768,NAND,NVMe,0.15,60.0,Ethernet,83.34,93.46,4.73,40.29,986.28,796.96,408.9,18.9,28.14,48.68,10.08,2211.69,151.28,34.91,144.06,70.91
80,81,sc19,Palmetto Burstbuffer,no,-1.0,Clemson University,AdvancedHPC,11/1/2019,5/1/2019,BeeGFS,7.1.3,10,120,12,Oracle Linux UEK,7.6,4.1.12-103.9.4.el7uek.x86_64,4.0,2.0,512,NAND,NVMe,IB-EDR,4.0,24.0,96.0,512,NAND,NVMe,0.15,14.4,IB-EDR,20.87,29.59,3.51,13.06,34.39,190.59,48.81,3.91,15.52,55.58,2.61,957.46,42.99,12.97,35.8,21.55
69,70,sc19,Penguin-ASG-NVBeeOne,no,-1.0,Penguin Computing Benchmarking and Innovation Lab,Penguin Computing/Excelero,11/12/2019,8/12/2019,BeeGFS,7.1.3,10,320,32,Red Hat Enterprise Linux,7.6,3.10.0-957.27.2.el7.x86_64,8.0,4.0,-1,NAND,NVMe,IB-EDR,8.0,9.0,72.0,-1,NAND,NVMe,0.15,10.8,IB-EDR,30.96,57.52,1.76,31.46,156.84,1681.39,120.22,7.85,25.48,107.33,7.33,772.36,87.37,17.71,88.76,39.65
52,53,isc20,Polytechnic RSC Tornado,no,-1.0,SPbPU,RSC Group,7/13/2020,None,Lustre,2.13.0,59,944,16,CentOS,7.7.1908,3.10.0-1062.1.1.el7.x86_64,4.0,2.0,187,NAND,NVMe,IB-FDR,55.0,2.0,110.0,187,NAND,NVMe,0.15,16.5,IB,124.8,194.97,2.98,2.98,188.81,735.71,134.52,88.86,304.47,380.5,64.77,146.54,155.88,21.56,191.73,64.29
14,15,isc20,Presque,no,-1.0,Argonne National Laboratory,Argonne National Laboratory,7/13/2020,11/15/2019,DAOS,1.1,10,380,38,Red Hat Enterprise Linux,7.7,3.10.0-1062.4.3.el7.x86_64,8.0,12.0,384,3DXP,DIMM,100GbE,8.0,12.0,96.0,384,NAND,NVMe,0.15,14.4,100GbE,133.28,131.95,80.92,59.19,3315.18,3403.63,1916.96,725.92,1575.54,2900.14,1822.73,2177.51,1234.37,95.8,2026.8,440.64
8,9,isc20,Presque,no,-1.0,Argonne National Laboratory,Argonne National Laboratory,7/13/2020,11/15/2019,DAOS,1.1,16,544,34,Red Hat Enterprise Linux,7.7,3.10.0-1062.4.3.el7.x86_64,10.0,12.0,384,3DXP,DIMM,100GbE,10.0,12.0,120.0,384,NAND,NVMe,0.15,18.0,100GbE,114.58,130.23,112.27,81.77,4386.2,4521.23,2559.27,924.09,2100.11,3730.5,2357.16,2969.3,1544.19,108.19,2668.57,537.31
113,114,isc20,SDumont,no,-1.0,LNCC,Cay/HPE,7/13/2020,1/13/2016,Lustre,2.12,10,240,24,Red Hat Enterprise Linux,7.6,3.10.0-957.el7.x86_64,1.0,40.0,64,HDD,SAS,IB-FDR,10.0,4.0,40.0,32,HDD,SAS,0.02,0.8,IB-FDR,16.89,14.55,0.08,1.56,0.17,13.59,21.99,0.17,5.28,15.36,8.11,12.28,5.64,2.32,4.02,3.06
84,85,sc19,Sherlock/Fir,no,-1.0,Stanford,"Dell, QCT, HGST",11/8/2019,2/5/2019,Lustre,2.12.3,10,240,24,CentOS,7.6.1810,3.10.0-957.27.2.el7.x86_64,4.0,1.0,-1,NAND,SAS,IB-HDR,16.0,6.0,96.0,-1,NAND,SAS,0.15,14.4,IB-HDR,25.01,23.23,0.56,2.29,84.52,354.37,52.55,20.93,40.98,34.23,12.39,475.48,46.64,5.23,63.74,18.25
99,100,sc19,Sherlock/Oak,no,-1.0,Stanford,"Dell, QCT, HGST",11/8/2019,11/1/2016,Lustre,2.12.3,10,240,24,CentOS,7.6.1810,3.10.0-957.27.2.el7.x86_64,2.0,2.0,3072,NAND,SAS,IB-FDR,8.0,22.0,176.0,-1,NAND,SAS,0.15,26.4,IB,7.15,7.83,0.23,0.98,15.43,185.7,20.64,8.42,46.75,60.05,15.32,914.54,26.68,1.89,45.87,9.31
104,105,sc19,Sherlock/Regal,no,-1.0,Stanford,Dell,11/8/2019,5/28/2013,Lustre,2.8.0,10,160,16,CentOS,7.6.1810,3.10.0-957.27.2.el7.x86_64,1.0,1.0,128,HDD,SAS,IB-FDR,18.0,6.0,108.0,128,HDD,SAS,0.02,2.16,IB,3.66,6.68,0.42,0.71,13.11,129.69,12.34,11.73,19.32,41.74,7.74,459.78,19.3,1.64,30.28,7.05
44,45,sc19,TStor3000,no,-1.0,State Key Laboratory of High-end Server & Storage Technology,INSPUR,11/7/2019,10/10/2019,BeeGFS,7.1.3,10,300,30,CentOS,7.6.1810,3.10.0-957.el7.x86_64,24.0,3.0,384,3DXP,DIMM,IB-EDR,24.0,8.0,192.0,384,NAND,NVMe,0.15,28.8,IB-EDR,105.1,97.26,6.43,43.56,478.03,2621.06,762.01,8.47,26.92,121.68,11.87,1809.67,175.43,41.14,165.71,82.57
20,21,sc19,Tera-1000,no,-1.0,CEA,DDN,11/7/2019,9/16/2019,Lustre,2.12.3,128,4096,32,CentOS,7.6.1810,3.10.0-957.21.3,128.0,1.0,75,NAND,NVMe,IB-EDR,128.0,1.0,128.0,75,NAND,None,0.15,19.2,IB-EDR,836.65,789.34,4.49,14.51,1317.85,384.57,676.12,465.51,348.6,730.73,243.33,795.81,486.73,81.01,545.74,210.26
13,14,sc19,Tianhe-2E,no,-1.0,National Supercomputing Center in Changsha,National University of Defense Technology,11/10/2019,8/1/2019,Lustre,2.12.2,480,5280,11,Kylin Linux,4,3.10.0,40.0,1.0,6144,NAND,NVMe,Omnipath,52.0,11.0,572.0,384,NAND,NVMe,0.15,85.8,Omnipath,608.64,613.53,31.87,161.64,1099.18,2416.4,961.62,554.07,779.21,2419.15,203.5,1603.06,988.79,209.43,982.78,453.68
65,66,sc19,Tianhe-2E,no,-1.0,National Supercomputing Center in Changsha,National University of Defense Technology,11/11/2019,8/1/2019,Lustre,2.12.2,10,160,16,Kylin Linux,4,3.10.0,40.0,1.0,6144,NAND,NVMe,Omnipath,52.0,11.0,572.0,384,NAND,NVMe,0.15,85.8,Omnipath,172.24,96.01,5.21,13.27,117.84,49.65,180.85,20.08,21.89,49.42,25.42,2042.91,97.22,32.71,76.67,50.08
64,65,sc19,Tianhe-2E,no,-1.0,National Supercomputing Center in Changsha,National University of Defense Technology,11/12/2019,8/1/2019,Lustre,2.12.2,10,160,16,Kylin Linux,4,3.10.0,40.0,1.0,6144,NAND,NVMe,Omnipath,52.0,11.0,572.0,384,NAND,NVMe,0.15,85.8,Omnipath,185.44,107.45,6.62,11.46,108.73,49.66,212.8,20.3,22.14,49.67,25.29,2305.16,101.39,35.06,78.86,52.58
93,94,sc19,TigerShark,no,-1.0,SUSE,"SUSE, Intel, Lenovo",11/7/2019,11/1/2018,CephFS,6 (14.2.4),10,80,8,SUSE Linux Enterprise,15 SP1,4.12.14-197.21-default,15.0,1.0,32,NAND,NVMe,100GbE,10.0,12.0,120.0,96,NAND,SATA,0.15,18.0,100GbE,14.62,7.72,1.27,3.23,25.74,105.16,18.02,9.29,37.03,41.55,6.28,348.84,29.1,4.64,33.34,12.43
89,90,sc19,TigerShark,no,-1.0,SUSE,"SUSE, Intel, Lenovo",11/7/2019,11/1/2018,CephFS,6 (14.2.4),15,120,8,SUSE Linux Enterprise,15 SP1,4.12.14-197.21-default,15.0,1.0,32,NAND,NVMe,100GbE,10.0,12.0,120.0,96,NAND,SATA,0.15,18.0,100GbE,16.07,9.14,1.57,4.7,32.82,127.92,20.84,12.92,41.64,68.79,6.22,250.5,34.51,5.74,38.72,14.91
92,93,sc19,Vast,no,-1.0,"Janelia Research Campus, HHMI",Vast Data,11/11/2019,19-Jan,None,2.0.6,88,2816,32,Scientific-Linux,7.6,3.10.0-957.10.1.el7.x86_64,12.0,3.0,-1,3DXP,NVMe,50GbE,6.0,36.0,216.0,-1,NAND,NVMe,0.15,32.4,Ethernet,12.35,39.04,2.26,4.39,44.7,306.3,65.34,1.32,33.21,52.11,1.72,4.4,24.11,8.31,18.79,12.5
101,102,sc19,Vast,no,-1.0,"Janelia Research Campus, HHMI",Vast Data,11/4/2019,19-Jan,None,2.0.1,10,820,82,Scientific-Linux,7.7,3.10.0-957.10.1.el7.x86_64,12.0,3.0,-1,3DXP,NVMe,50GbE,6.0,36.0,216.0,-1,NAND,NVMe,0.15,32.4,Ethernet,12.35,16.27,1.74,4.55,15.63,130.99,31.14,0.68,7.61,11.36,0.82,37.31,14.61,6.31,10.17,8.01
108,109,isc20,Vast,no,-1.0,"Janelia Research Campus, HHMI",Vast Data,7/13/2020,11/1/2019,None,2.0.7,10,620,62,Scientific-Linux,7.7,3.10.0-1062.9.1.el7.x86_64,4.0,12.0,-1,3DXP,NVMe,50GbE,1.0,132.0,132.0,-1,NAND,NVMe,0.15,19.8,100GbE,2.89,12.63,1.1,3.75,12.46,84.28,9.63,2.25,11.52,20.81,1.79,21.22,12.62,3.51,10.95,6.2
110,111,isc20,Vast,no,-1.0,"Janelia Research Campus, HHMI",Vast Data,7/13/2020,12/1/2019,None,2.0.7,10,620,62,Scientific-Linux,7.7,3.10.0-1062.9.1.el7.x86_64,4.0,12.0,-1,3DXP,NVMe,50GbE,1.0,132.0,132.0,-1,NAND,NVMe,0.15,19.8,100GbE,3.02,13.08,1.14,3.57,12.8,82.42,10.24,2.27,11.88,22.25,2.02,0.42,9.37,3.56,6.96,4.98
98,99,isc20,Vast,no,-1.0,"Janelia Research Campus, HHMI",Vast Data,7/13/2020,19-Jan,None,2.0.6,10,620,62,Scientific-Linux,7.6,3.10.0-957.10.1.el7.x86_64,24.0,12.0,-1,3DXP,NVMe,50GbE,6.0,36.0,216.0,-1,NAND,NVMe,0.15,32.4,100GbE,9.9,20.06,1.85,4.47,25.83,265.67,28.24,0.69,81.21,10.38,0.84,31.84,19.26,6.36,15.32,9.87
27,28,isc20,Venus2,no,-1.0,National Supercomputer Center in Guangzhou,National Supercomputer Center in Guangzhou,7/13/2020,4/28/2020,kapok,1,10,260,26,CentOS,7.3.1611,3.10.0-514.el7.x86_64,20.0,1.0,64,NAND,SATA,None,38.0,1.0,38.0,64,NAND,NVMe,0.15,5.7,Ethernet,38.7,64.1,9.92,35.73,277.09,1355.07,647.3,209.1,438.04,1245.93,532.29,4684.31,421.8,30.62,716.11,148.08
9,10,sc19,Wolf,no,-1.0,Intel,Intel,11/8/2019,None,DAOS,0.6,10,310,31,CentOS,7.7.1908,3.10.0-1062.1.2.el7.x86_64,0.0,-1.0,-1,None,None,None,24.0,2.0,48.0,128,3DXP,DIMM,10.0,480.0,Omnipath,108.31,185.12,93.18,126.12,2615.89,2856.7,1880.53,1273.79,1897.29,2829.32,1869.05,2565.53,1399.89,123.89,2152.46,516.41
3,4,sc19,Wolf,no,-1.0,Intel,Intel,11/8/2019,None,DAOS,0.6,26,728,28,CentOS,7.7.1908,3.10.0-1062.1.2.el7.x86_64,0.0,-1.0,-1,None,None,None,24.0,2.0,48.0,128,3DXP,DIMM,10.0,480.0,Omnipath,108.24,308.91,122.91,275.09,6003.6,7237.0,4556.56,2417.72,4067.59,6870.7,4551.32,4283.79,2705.53,183.36,4753.79,933.64
5,6,isc20,Wolf,no,-1.0,Intel,Intel,7/13/2020,None,DAOS,1.1,10,420,42,CentOS,7.7.1908,3.10.0-1062.12.1.el7.x86_64,0.0,-1.0,-1,None,None,None,30.0,2.0,60.0,512,3DXP,DIMM,10.0,600.0,Omnipath,178.29,212.83,120.62,161.04,4828.03,4600.36,2795.34,2317.04,3231.39,4109.81,2768.94,4194.62,2126.15,164.77,3493.56,758.71
0,1,isc20,Wolf,no,-1.0,Intel,Intel,7/13/2020,None,DAOS,1.1,52,1664,32,CentOS,7.7.1908,3.10.0-1062.12.1.el7.x86_64,0.0,-1.0,-1,None,None,None,30.0,2.0,60.0,512,3DXP,DIMM,10.0,600.0,Omnipath,243.64,575.59,261.22,520.92,12326.3,11928.8,6897.99,5646.53,8620.14,10723.2,6695.91,8838.37,5103.14,371.67,8649.57,1792.98
36,37,isc20,bracewell,no,-1.0,CSIRO,Dell/DDN,7/13/2020,8/8/2018,Lustre,2.12.3,10,400,40,CentOS,7.7.1908,3.1,8.0,4.0,192,NAND,NVMe,IB-EDR,8.0,20.0,160.0,192,NAND,NVMe,0.15,24.0,IB-EDR,135.03,133.62,10.44,13.46,206.33,485.45,186.4,150.71,208.81,378.14,124.15,532.46,227.7,39.9,248.81,99.64
50,51,sc19,bracewell,no,-1.0,CSIRO,Dell/ThinkParQ,11/8/2019,10/2/2018,beegfs,7.1.3,10,160,16,SUSE Linux Enterprise,12 SP 4,4.12,2.0,24.0,384,NAND,NVMe,IB-EDR,9.0,24.0,216.0,192,NAND,NVMe,0.15,32.4,IB-EDR,111.55,92.99,2.11,59.47,152.16,921.71,230.53,11.03,38.05,130.82,18.78,2789.71,141.25,33.77,132.15,66.8
39,40,sc19,bracewell scratch2,no,-1.0,CSIRO,Dell/ThinkParQ,11/12/2019,10/2/2018,beegfs,7.1.3,26,260,10,SUSE Linux Enterprise,12 SP 4,4.12,2.0,24.0,384,NAND,NVMe,IB-EDR,12.0,24.0,288.0,192,NAND,NVMe,0.15,43.2,IB-EDR,228.98,180.44,5.43,101.64,143.57,882.77,231.88,10.95,36.15,139.09,17.56,2910.62,177.59,69.1,130.23,94.86
107,108,sc19,dm11,no,-1.0,"Janelia Research Campus, HHMI",None,11/10/2019,3/1/2018,None,8.1.2,10,760,76,Scientific-Linux,7.6,3.10.0-957.10.1.el7.x86_64,12.0,15.0,-1,NAND,SAS,40GbE,56.0,15.0,840.0,-1,HDD,SATA,0.02,16.8,Ethernet,16.13,13.39,0.04,5.95,102.15,290.65,12.64,0.99,18.05,13.61,0.35,123.22,14.61,2.61,15.82,6.42
45,46,sc19,iFLYTEK,no,-1.0,iFLYTEK,Yanrong,11/1/2019,19-Sep,YRCloudFile,6,10,200,20,CentOS,7.4.1708,4.12.14,20.0,1.0,128,NAND,NVMe,IB-EDR,10.0,2.0,20.0,128,NAND,NVMe,0.15,3.0,IB-EDR,33.18,10.96,6.19,14.99,268.01,1084.31,199.0,179.91,241.76,909.83,258.9,3110.12,237.64,13.55,455.18,78.54
54,55,sc19,iFLYTEK,no,-1.0,iFLYTEK,Yanrong,11/5/2019,19-Sep,YRCloudFile,6,10,200,20,CentOS,7.4.1708,4.12.14,20.0,1.0,128,NAND,NVMe,IB-EDR,10.0,2.0,20.0,128,NAND,NVMe,0.15,3.0,IB-EDR,25.72,9.58,4.48,15.33,195.2,943.16,163.99,157.2,236.34,889.57,217.29,1268.88,191.48,11.41,358.87,63.98
112,113,sc19,nearline4,no,-1.0,"Janelia Research Campus, HHMI",Qumulo,11/10/2019,11/1/2018,QumuloFS,2.14.0.1,10,760,76,Scientific-Linux,7.6,3.10.0-957.10.1.el7.x86_64,-1.0,3.0,-1,NAND,SATA,None,40.0,12.0,480.0,-1,HDD,SATA,0.02,9.6,Ethernet,6.71,8.32,0.13,4.99,8.17,147.78,5.64,0.18,11.88,10.28,0.18,31.02,7.07,2.45,5.49,3.67
111,112,sc19,nrs,no,-1.0,"Janelia Research Campus, HHMI",Qumulo,11/10/2019,9/1/2016,QumuloFS,2.14.0.1,10,760,76,Scientific-Linux,7.6,3.10.0-957.10.1.el7.x86_64,-1.0,13.0,-1,NAND,SATA,None,20.0,26.0,520.0,-1,HDD,SATA,0.02,10.4,Ethernet,5.44,13.37,0.17,5.71,9.03,171.2,10.77,0.21,9.81,9.07,0.18,35.32,8.01,2.88,6.11,4.19
78,79,sc19,sharedscratch,no,-1.0,"Janelia Research Campus, HHMI",WekaIO,11/4/2019,19-Feb,wekaio,3.4.6,10,400,40,Scientific-Linux,7.7,3.10.0-957.10.1.el7.x86_64,0.0,-1.0,-1,None,None,None,20.0,4.0,80.0,96,NAND,NVMe,0.15,12.0,Ethernet,21.65,17.85,7.28,25.19,22.12,1594.65,21.55,3.89,28.65,11.68,3.63,1058.55,47.76,16.32,37.37,24.7
71,72,sc19,sharedscratch,no,-1.0,"Janelia Research Campus, HHMI",WekaIO,11/8/2019,19-Feb,wekaio,3.5.2,10,1440,144,Scientific-Linux,7.7,3.10.0-957.10.1.el7.x86_64,0.0,-1.0,-1,None,None,None,20.0,4.0,80.0,96,NAND,NVMe,0.15,12.0,Ethernet,27.19,16.0,12.06,22.73,34.64,2295.84,33.41,9.71,111.38,43.15,8.88,647.98,77.14,18.58,71.9,36.55
66,67,sc19,sharedscratch,no,-1.0,"Janelia Research Campus, HHMI",WekaIO,11/9/2019,19-Feb,wekaio,3.5.2,18,1368,76,Scientific-Linux,7.7,3.10.0-957.10.1.el7.x86_64,0.0,-1.0,-1,None,None,None,20.0,4.0,80.0,96,NAND,NVMe,0.15,12.0,Ethernet,28.56,32.55,12.93,39.35,34.44,3067.65,34.05,10.78,195.56,77.34,10.12,767.2,100.97,26.22,90.62,48.75
74,75,isc20,sharedscratch,no,-1.0,"Janelia Research Campus, HHMI",WekaIO,7/13/2020,19-Feb,wekaio,3.7.0,10,600,60,Scientific-Linux,7.7,3.10.0-1062.9.1.el7.x86_64,0.0,-1.0,-1,None,None,None,20.0,4.0,80.0,192,NAND,NVMe,0.15,12.0,Ethernet,11.71,22.59,9.0,9.74,33.73,1088.99,32.47,14.51,91.44,147.39,17.36,407.6,72.17,12.34,79.83,31.39
